Tweet,GT Target,GT Stance,Mapped Target
"Perhaps I have misunderstood , what exactly is your objective ?",gun control,NONE,abortion
"While the information found on our websites is believed to be sensible and accurate based on the author âs best judgment , readers who fail to seek counsel from appropriate health professionals assume risk of any potential ill effects .",gun control,NONE,marijuana legalization
Where do you stand ?,gun control,NONE,death penalty
"Two weeks later , the conservative Prime Minister , John Howard , launched perhaps the most aggressive clamp-down on gun ownership in history .",gun control,NONE,gun control
"But in reality , the gang of armed men that I described often IS the government .",gun control,AGAINST,gun control
no-gun zones ) and which guns are legal ( ex .,gun control,NONE,school uniforms
"We put safety caps on medications to keep children from poisoning themselves â¦ [ B ] ecause children are naturally curious and impulsive , and because we have shown time and again that we can not ' gun-proof ' them with education , we have a responsibility to keep guns out of the hands of children . """,gun control,FAVOR,gun control
"In the late 1960s , gun control laws were enacted in reaction to the militant , gun-carrying Black Panthers .",gun control,NONE,gun control
"McKown was blasted into a coma , while Wilson was instantly killed .",gun control,NONE,death penalty
"In 2008 , the right wing contingent on the most recent Supreme Court ( the same people who said that corporations are people ) decided to throw away centuries of juris prudence and extend the 2ndAmendment as an individual protection for gun owners â right to bear arms .",gun control,FAVOR,gun control
"The few rights we have left , the people are so terrified to use , whenever an agent of the government encounters someone who does invoke them , they âre immediately singled out and targeted as a troublemaker .",gun control,NONE,gun control
More gun control laws are needed to protect women from domestic abusers and stalkers .,gun control,FAVOR,abortion
â Mass shootings only happen in places where there are no guns allowed . â,gun control,AGAINST,gun control
This argument âs very existence disproves its foundation .,gun control,NONE,gun control
"Some examples of gun control throughout colonial America included criminalizing the transfer of guns to Catholics , slaves , indentured servants , and Native Americans ; regulating the storage of gun powder in homes ; banning loaded guns in Boston houses ; and mandating participation in formal gathering of troops and door-to-door surveys about guns owned .",gun control,NONE,gun control
"Statistics show that guns do not make people safer , thus this pro-gun argument is demonstrably untrue on its face .",gun control,FAVOR,school uniforms
"By contrast the United States has the 26th highest suicide rate ( 12.3 suicides per 100,000 people in 2011 ) and the highest gun ownership rate ( 88.8 guns per 100 people ) .",gun control,NONE,gun control
"Even Senator Dianne Feinstein , a gun control advocate , carried a concealed gun when her life was threatened and her home attacked by the New World Liberation Front in the 1970s .",gun control,AGAINST,gun control
Visit the Teachers â Corner to find your school and see how educators are using ProCon.org in the classroom .,gun control,NONE,school uniforms
I âll wrap this up with some quotes .,gun control,NONE,death penalty
In your view what âs the most effective thing the U.S. can do to reduce gun violence ?,gun control,NONE,gun control
"You may believe that government may be free of corruption , but in reality , positions of power attracts tyrants , bullies & psychopaths like manure attracts flies .",gun control,AGAINST,nuclear energy
3 ) Alcohol is a much better analogy than cars when considering gun control .,gun control,NONE,nuclear energy
"During the Iraq and Afghanistan wars , 5,364 US soldiers were killed in action between Oct. 7 , 2001 and Jan. 28 , 2015 ; between 2001 and 2012 6,410 women were killed with a gun by an intimate partner in the United States .",gun control,FAVOR,death penalty
I do nât think is arguing against background checks because criminals wo nât like them .,gun control,NONE,gun control
Adolf Hitler came from the right .,gun control,NONE,gun control
In 2013 the NRA spending budget was $ 290.6 million .,gun control,NONE,gun control
"In Oct. 1876 , Deadwood , Dakota Territory passed a law stating that no one could fire a gun without the mayor 's consent .",gun control,NONE,gun control
"A majority of adults , including gun owners , support common sense gun control such as background checks , bans on assault weapons , and bans on high-capacity magazines .",gun control,FAVOR,gun control
More gun control leads to fewer suicides .,gun control,FAVOR,gun control
"John R. Lott , Jr. , PhD , author of More Guns , Less Crime : Understanding Crime and Gun Control Laws , stated , "" States with the largest increases in gun ownership also have the largest drops in violent crimes ... The effect on ' shall-issue ' [ concealed gun ] laws on these crimes [ where two or more people were killed ] has been dramatic .",gun control,AGAINST,gun control
"This should be how all people operate , especially those who are armed .",gun control,NONE,gun control
"I am NOT calling for an overthrow of the government , for reasons explained in a video called â So You Want to Topple the U.S. Government ? â",gun control,NONE,Bernie Sanders
"The term ' assault weapon ' was conjured up by anti-gun legislators to scare voters into thinking these firearms are something out of a horror movie â¦ [ T ] he Colt AR-15 and Springfield M1A , both labeled ' assault weapons , ' are the rifles most used for marksmanship competitions in the United States .",gun control,AGAINST,gun control
"For example , an 1833 Georgia law stated , "" it shall not be lawful for any free person of colour in this state , to own , use , or carry fire arms of any description whatever â¦ that the free person of colour , so detected in owning , using , or carrying fire arms , shall receive upon his bare back , thirty-nine lashes , and that the fire arm so found in the possession of said free person of colour , shall be exposed for public sale . """,gun control,NONE,gun control
"According to David Lampo , Publications Director of the Cato Institute , "" there is no correlation between waiting periods and murder or robbery rates . """,gun control,AGAINST,death penalty
"If you can get to the phone to call 911 , if you are strong enough to hold off your attacker until the police arrive , and if you can wait 15 minutes in the city or 45 minutes in the country for law enforcement to arrive while you struggle with the intruder , then you might make it .",gun control,AGAINST,gun control
In northern cities that have strong gun laws ( ex .,gun control,NONE,gun control
"That âs more than Yemen , Mexico , Pakistan , and the West Bank/Gaza combined .",gun control,NONE,Unrelated
"Jim Barrett , author for TheTruthAboutGuns.com , stated , "" the theory that the restriction or elimination of guns would have a positive effect on the overall suicide rate in the U.S. does not hold up under scrutiny . """,gun control,AGAINST,gun control
The inflation of the gun law numbers in this talking point is due to its proponents estimating the number of local gun laws and adding that number onto the major state and federal codes .,gun control,NONE,minimum wage
"Society would much rather believe that violence is caused by external factors and that , if only we can remove violent video games , movies , and song lyrics , we can solve our society âs violence problems .",gun control,NONE,gun control
"Put plainly , our country consumes the very same video games which are distributed across much of the developed world â there is nât a subset of violent â American â video games and sterilized â foreign â video games â yet it has far higher levels of gun violence than any other country .",gun control,FAVOR,gun control
"Many states have "" shoot first "" ( also called "" stand your ground "" ) laws .",gun control,NONE,gun control
The example of a single women with an assault rifle holding off a group of attackers that has been presented by some proponents of this argument just falls apart when one realizes that nothing prevents the attackers from coming armed with assault rifles .,gun control,AGAINST,gun control
"The ban outlawed 19 models of semi-automatic assault weapons by name and others by "" military features , "" as well as large-capacity magazines manufactured after the law 's enactment .",gun control,NONE,gun control
"If criminals don â want to consent to background checks , then they just wo nât be able to buy guns legally .",gun control,AGAINST,gun control
"What makes an assault weapon different than a regular rifle are the cosmetic â military-like â features , such as a bayonet mount or pistol grip and so forth , none of which have functional significance .",gun control,NONE,gun control
"Proponents of more gun control laws state that the Second Amendment was intended for militias ; that gun violence would be reduced ; that gun restrictions have always existed ; and that a majority of Americans , including gun owners , support new gun restrictions .",gun control,FAVOR,gun control
"New York , Chicago , Baltimore , LA , and Paris all have rigid gun control laws All of those cities have high murder rates and are an open highway for violence against innocent individuals .",gun control,AGAINST,gun control
"But a question that confuses some is rather or not it is right to do it to people , rather they be regular people , or a law enforcement officer or military personnel .",gun control,NONE,death penalty
"In the early years of our country , there was no standing federal army ( the founders were afraid of a national standing army consolidating power ) and the states were expected to sustain a state militia in order to contribute to the national defense ; this expectation necessitated protections for militias that would facilitate militiamen keeping weapons for their service .",gun control,FAVOR,gun control
"Part one : A lot of people agree that we all have inalienable , or divine rights , which are rights which should not be taken away .",gun control,AGAINST,abortion
"At the same time , violent crime rates have decreased .",gun control,NONE,death penalty
"Despite the changed definition of the 2nd Amendment , reasonable gun control regulations are not unconstitutional on their face ; the 2nd Amendment may now be interpreted as an individual right , but this does not mean that it is unlimited .",gun control,FAVOR,gun control
The presence of a gun makes a conflict more likely to become violent .,gun control,AGAINST,gun control
High-capacity magazines should be banned because they too often turn murder into mass murder .,gun control,FAVOR,gun control
"To drive this point home , I will give you a real life example : Imagine a situation where a psychopath enters a school and starts shooting kids with an assault rifle .",gun control,AGAINST,gun control
"The Spitting Cobra can spray venom from forward facing holes in their fangs , spitting up to 1.5 meters .",gun control,NONE,death penalty
More gun control is unnecessary because relatively few people are killed by guns .,gun control,AGAINST,gun control
police ) favored by the American right are the things that cause police forces to be inadequate .,gun control,NONE,gun control
"If we are side-tracked in pursuing videogame and movie violence , we will likely miss the very simple solution to our real-life violence problem : our country is flooded with guns and it is very easy for violent people to gain access to weaponry .",gun control,FAVOR,gun control
"On Oct. 22 , 1968 , prompted by the assassinations of President John F. Kennedy ( 1963 ) , Malcolm X ( 1965 ) , Martin Luther King , Jr. ( 1968 ) , and Robert F. Kennedy ( 1968 ) , as well as the 1966 University of Texas mass shooting , President Lyndon B. Johnson signed the Gun Control Act of 1968 ( GCA ) into law .",gun control,NONE,death penalty
"For example , the 2011 mass shooting at a Seal Beach , CA hair salon reportedly began because of the shooter 's custody battle with his ex-wife who was a hair stylist at the salon .",gun control,FAVOR,death penalty
"10/31/2016 - We thank the teachers in 8,369 schools that have used our free resources in your instructional materials .",gun control,NONE,school uniforms
"women fending off attackers ) , the aggregate statistical evidence clearly shows that gun ownership does not make women safer .",gun control,AGAINST,gun control
What you will get as an answer will be a contorted explanation on how criminal conduct negates the 2nd Amendment rights ( absolute rights do nât work like that â case in point : the 1st Amendment ) and how it is not sane or safe for criminals to have access to weapons while in prison .,gun control,NONE,gun control
"They , like pretty much all human beings , are not perfect , & can still go bad , just as any other person can .",gun control,NONE,abortion
"The most common state gun control laws include background checks , waiting periods , and registration requirements to purchase or sell guns .",gun control,NONE,gun control
"According to Kyle Wintersteen , Managing Editor of Guns and Ammo , studies show that "" children taught about firearms and their legitimate uses by family members have much lower rates of delinquency than children in households without guns "" and "" children introduced to guns associate them with freedom , security , and recreation â not violence . """,gun control,AGAINST,gun control
"Many of the States distrusted each other , and everyone distrusted big government .",gun control,NONE,abortion
Gun owners who have a federal firearms license or a state-issued permit are exempt from the waiting period .,gun control,NONE,gun control
What more can such a person possibly ask for ?,gun control,NONE,gun control
"And their cartridges are standard hunting calibers , useful for game up to and including deer . """,gun control,NONE,gun control
"In 2010 there were 230 "" justifiable homicides "" in which a private citizen used a firearm to kill a felon , compared to 8,275 criminal gun homicides ( or , 36 criminal homicides for every "" justifiable homicide "" ) .",gun control,FAVOR,gun control
"Deaths from these shootings plummeted on average by 90 percent and injuries by 82 percent . """,gun control,FAVOR,gun control
Using Castro âs support for universal healthcare and public education to attack the programs by association is wrong and is not a real argument against the validity of those programs .,gun control,NONE,abortion
"In addition to being immoral , such a database would likely have terrible unintended consequences .",gun control,AGAINST,cloning
â Guns are a right in our country so that we can rise up against a tyrannical government . â,gun control,AGAINST,gun control
They were also the # 1 method of death by homicide ( 66.6 % of all homicides ) and by suicide ( 52.2 % of all suicides ) .,gun control,FAVOR,death penalty
"I read that the school at Sandy Hook now has an armed guard , so we must surround this guard and shout â guns kill children â until he surrenders his gun for destruction .",gun control,NONE,gun control
"Mentally ill shooters that kill large numbers of random people are often disturbed loners who would have a difficult time obtaining a gun if not for legal channels â this is nât to say that they would nât eventually find a way , but it would make it more difficult .",gun control,FAVOR,gun control
"To be fair , they are half correct that such a gun policy is neither sane nor safe in our prisons , but , then again , neither is their proposed gun control regime on general society .",gun control,NONE,death penalty
"Then we must address other issues , such as economics , availability of services , substance use and population density just to name a few .",gun control,NONE,marijuana legalization
"Even in its perverted form , the 2nd Amendment is not the perfect defense for gun ownership and is not an impediment for gun control regulation .",gun control,FAVOR,gun control
"So , all this jibber-jabber about libtards and gun grabbers and boxcars and â it goes back to Cicero â and what not are just halftime entertainment ; the idea that you âre going to have ZERO control over firearms , no regulations , laissez faire is just as much BS as this idea that the Founders wanted a laissez faire unregulated dowhutchalike economy â I mean from a PURIST âS perspective you ca nât get anymore * socialist * than Article I , Section 8 of our Constitution .",gun control,NONE,gun control
It was the governments which built the concentration camps & secret prisons .,gun control,NONE,Unrelated
More gun control is not needed ; education about guns and gun safety is needed to prevent accidental gun deaths .,gun control,AGAINST,gun control
â Guns are part of our national heritage and restricting them is an attack on our cultural identity . â,gun control,AGAINST,school uniforms
"According to a Mar. 2014 study published in the International Review of Law and Economics , when gun ownership went down in the United States , overall suicide rates went down .",gun control,FAVOR,gun control
Now our nonprofit really needs your help .,gun control,NONE,abortion
"In all possible rubrics â self-defense , accidents and suicide â gun ownership is detrimental to the safety of those who live in a gun-owner âs household ; this is not to say that there are not cases of people defending their homes with their guns , but it is undeniable that gun ownership opens people up to numerous other risks .",gun control,FAVOR,gun control
"I bet that many criminals do nât like metal detectors , theft prevention devices and the police , but this does nât mean that society should stop funding these things in order to appease them .",gun control,NONE,death penalty
"To round part two up , & science people may like this part , as explained in â The Divine Right of Self Defense â Mike Adams documentary â , a lot of plants and animals practice their right to self defense .",gun control,AGAINST,gun control
"90 % of adults with a gun in the home approve of laws to prevent the purchase of guns by the mentally ill , and 60 % approve of a federal database to track gun sales .",gun control,FAVOR,gun control
"Cars kill many people during accidents and mechanical failures , but their actual purpose is to facilitate transportation .",gun control,NONE,nuclear energy
"As the average child is not potential leverage over somebody who is responsible for the operation of the government , there is no hypocrisy when somebody supports different levels of armed protection .",gun control,NONE,gun control
"If allowed to purchase a gun , the customer may buy only one gun ( choosing from only .38 caliber pistols or lower ) and one box of bullets .",gun control,NONE,gun control
"Finland ranked fourth in international gun ownership rates with 45.3 guns per 100 people ( about 2,400,000 guns total ) .",gun control,NONE,gun control
"Similarly , porcupines have spines which do the same .",gun control,NONE,cloning
"Approximately 50,000 guns were recovered by police in Chicago between 2001 and Mar. 2012 .",gun control,NONE,gun control
"Some primates , including humans , have been known to throw various objects .",gun control,NONE,death penalty
"The NRA notched a victory when Congress passed the Dickey Amendment , which deducted $ 2.6 billion from the CDC 's budget , the exact amount of its gun research program , and restricted CDC ( and , later , NIH ) gun research .",gun control,NONE,abortion
A registry of the mentally ill violates virtually every privacy statute on the books ( ex .,gun control,AGAINST,gun control
URGENT : Do You Support President Obama âs Plans for Stricter Gun Control ?,gun control,NONE,gun control
"While it is undeniable that some mentally ill individuals will always become violent and commit crimes , this does not mean that the solution is to victimize all mentally ill people for the sake of gun owners .",gun control,AGAINST,gun control
"For the record , most NRA members do * not * support universal gun registration or mandatory insurance or â registering â the mentally ill .",gun control,NONE,gun control
"Firearms were the 12th leading cause of deaths for all deaths between 1999 and 2013 , responsible for 1.3 % of deaths with 464,033 deaths .",gun control,FAVOR,gun control
"Please make a tax-deductible donation today to support free and unbiased education on vital public issues , including the 2016 presidential election .",gun control,NONE,Bernie Sanders
â Gun laws do nât work because they make it so only criminals have guns . â,gun control,AGAINST,gun control
A 2003 study of 23 populous high-income countries found that 86 % of women killed by firearms were in the United States and American women are 11.4 times more likely to be the victims of gun homicides 57 % of mass shootings involved domestic violence .,gun control,FAVOR,gun control
"Once the types of individuals described get in , who would you turn to ?",gun control,NONE,gun control
"It may not be constitutional for the government to put a blanket ban on weapons , but it is certainly proper for it to enact strong restrictions which keep dangerous weapons out of the hands of people who can not responsibly operate them .",gun control,FAVOR,gun control
If we can remove the ability of the seriously mentally ill to easily obtain guns ( ex .,gun control,FAVOR,gun control
â Cities with gun control laws on the books sometimes have high levels of gun violence and this shows that gun control does nât work . â,gun control,AGAINST,gun control
Such arguments are not serious and should not be considered a rational alternative to gun control .,gun control,NONE,cloning
"A Dec. 2009 study published in Health Policy , found "" general barrier to firearm access created through state regulation can have a significant deterrent effect on male suicide rates in the United States .",gun control,FAVOR,gun control
"The federal â Assault Weapon â ban is long dead , and pro concealed carry laws have swept the nation over the past few decades .",gun control,NONE,gun control
A woman 's risk of being murdered increases 500 % if a gun is present during a domestic dispute .,gun control,FAVOR,gun control
"The Second Amendment of the US Constitution was ratified on Dec. 15 , 1791 .",gun control,NONE,gun control
"Nelson Lund , JD , PhD , Professor at George Mason University School of Law , stated , "" The right to self-defense and to the means of defending oneself is a basic natural right that grows out of the right to life "" and "" many [ gun control laws ] interfere with the ability of law-abiding citizens to defend themselves against violent criminals . """,gun control,FAVOR,gun control
None of the 62 mass shootings between 1982 and 2012 was stopped by an armed civilian .,gun control,FAVOR,gun control
That only allows the process to start all over again .,gun control,NONE,death penalty
War often leads to ( and provides cover for ) crimes against humanity like the Holocaust and the destruction of cities like Dresden ( firebombed ) and Hiroshima ( flattened with a nuclear bomb ) .,gun control,NONE,nuclear energy
"Mexico 's gun store is on a secure military base and customers must present a valid ID , go through a metal detector , and turn over cellphones and cameras to guards .",gun control,NONE,marijuana legalization
"In 2014 the NRA and NRA-ILA spent $ 3.36 million on lobbying activity aimed primarily at Congress but also the US Fish and Wildlife Service , National Park Service , Bureau of Land Management , Army Corps of Engineers , and the Forest Service .",gun control,NONE,gun control
"Contrary to the anti-gun control talking point , Hitler passed a law which reduced the gun laws in Germany in 1938 .",gun control,AGAINST,abortion
HIPPAA ) and could easily result in a â blacklist â similar to the ones that ruined people under accusations of communist sympathies .,gun control,AGAINST,Unrelated
"Collectively , 143 guns were possessed by the killers with about 75 % obtained legally .",gun control,AGAINST,gun control
"By attacking gun violence from the weapons side , massacres can be prevented and the rights of the mentally ill can be maintained .",gun control,FAVOR,gun control
"Gun rights laws include concealed and open carry permits , as well as allowing gun carry in usually restricted areas ( such as bars , K-12 schools , state parks , and parking areas ) .",gun control,NONE,gun control
Open carry of handguns is generally allowed in most states ( though a permit may be required ) .,gun control,NONE,gun control
"According to data published in the the Guardian , gun ownership in the US is literally the highest in the world .",gun control,NONE,gun control
"Crime still occurs , and murders still happen , but it is harder to do massive harm to large numbers of people when guns are less common .",gun control,FAVOR,gun control
"State Gun Laws : Slave Codes and the "" Wild West "" From the 1700s through the 1800s , so-called "" slave codes "" and , after slavery was abolished in 1865 , "" black codes "" ( and , still later , "" Jim Crow "" laws ) prohibited black people from owning guns and laws allowing the ownership of guns frequently specified "" free white men . """,gun control,NONE,gun control
Gun laws will reduce the amount of guns to be sold and will help prevent them from being sold to criminals and the mentally ill .,gun control,FAVOR,gun control
"The thing is , in 1791 , no-one really knew if this whole â Union â thing was going to work out .",gun control,NONE,minimum wage
"â If you have a dog , I must have a dog .",gun control,NONE,abortion
And why would they ?,gun control,NONE,death penalty
"Like so many emotional â arguments â used by conservatives , they lead nowhere but leave each side feeling smug and self-satisfied .",gun control,NONE,gun control
My states says â Section 12 .,gun control,NONE,abortion
Homicide rates doubling has been associated with a 12.5 % decline in property values .,gun control,NONE,death penalty
"If violent media can be blamed for gun violence , then we do nât have to deal with the complex web of psychological and societal issues that lead us to be violent .",gun control,NONE,death penalty
"Last year , the small arms survey concluded that the United States has 88.9 firearms for every one hundred people .",gun control,NONE,gun control
It âs that they typically obtain firearms from other sources .,gun control,NONE,gun control
"Part one will be mostly from â The REAL Purpose of the 2nd Amendment â The Ultimate Critique of Gun Control â , while part 2 is more based on â The Divine Right of Self Defense â Mike Adams documentary â .",gun control,NONE,gun control
"It is simple market pressure that causes guns to be bought in the south , where supply is readily available , and sold in northern states , where demand is higher than supply .",gun control,NONE,gun control
"The Gun Control Lobby The start of the modern gun control movement is largely attributed to Mark Borinsky , PhD , who founded the National Center to Control Handguns ( NCCH ) in 1974 .",gun control,NONE,nuclear energy
"If properly motivated , somebody can kill their enemy with a pair of nail-clippers , but this is irrelevant to the greater regulatory scheme .",gun control,FAVOR,gun control
"Other mass shootings often held up as examples of armed citizens being able to stop mass shootings involved law enforcement or military personnel and/or the shooter had stopped shooting before being subdued , such as a 1997 high school shooting in Pearl , MS ; a 1998 middle school dance shooting in Edinboro , PA ; a 2007 church shooting in Colorado Springs , CO ; and a 2008 bar shooting in Winnemucca , NV .",gun control,AGAINST,gun control
It was the governments who committed the worst crimes against humanity .,gun control,NONE,death penalty
"They steal guns , and buy stolen guns .",gun control,NONE,school uniforms
Fugitive recovery/bail enforcement agents ( bounty hunters ) should hunt down criminals .,gun control,NONE,death penalty
That policy is uncontroversial and we can work off that consensus .,gun control,NONE,school uniforms
"84 % of those injured by firearms are uninsured , leaving taxpayers responsible for most of those bills through programs like Medicaid .",gun control,FAVOR,gun control
"Around 650,000 automatic and semi-automatic weapons were destroyed and a whole raft of checks and controls brought in .",gun control,NONE,gun control
"A tool may simply be a shortcut to a desired result , but it is nât fair to say that the tool has no part in achieving a result .",gun control,FAVOR,nuclear energy
Such policies exist in certain states and cities and folks can live there if they wish .,gun control,NONE,minimum wage
"Current gun control laws are frequently aimed at inner city , poor , black communities who are perceived as more dangerous than white gun owners .",gun control,NONE,gun control
You believe that the government should have the monopoly on force .,gun control,AGAINST,gun control
"Daniel J. Schultz , lawyer , stated , "" the Framers [ of the Constitution and Bill of Rights ] understood that ' well-regulated ' militias , that is , armed citizens , ready to form militias that would be well trained , self-regulated and disciplined would post no threat to their fellow citizens , but would , indeed , help to ' insure domestic Tranquility ' and ' provide for the common defence . ' """,gun control,AGAINST,gun control
"These thugs are supposed to defend the rights of the people , yet they defecate on the Constitution and wipe their ass with the Flag .",gun control,NONE,Donald Trump
"Counsel for the NRA stated , "" It is evident that the framers of the Constitution did not intend to limit the right to keep and bear arms to a formal military body or organized militia , but intended to provide for an ' unorganized ' armed citizenry prepared to assist in the common defense against a foreign invader or a domestic tyrant . """,gun control,AGAINST,gun control
"To quote Fox host Chris Wallace on this attack : â That âs ridiculous and you know it , sir . â",gun control,NONE,Bernie Sanders
"This decision flies in the face of centuries of settled law and , like Citizens United v. FEC is just another case where right wing extremist wearing robes have perverted our country âs longstanding understanding of our laws .",gun control,NONE,school uniforms
"But no federal employee was willing to risk his or her career or the agency 's funding to find out . """,gun control,NONE,abortion
"This is why I believe the right to defense of self and others is a core right of animals , including humans no matter their race , religion , sexual orientation , ethnicity , gender identity , national origin , color & / or other characteristics .",gun control,AGAINST,gun control
"The argument that , because there are already too many guns , we should not implement any controls on new guns is fatalistic and will only perpetuate our country âs gun problems .",gun control,AGAINST,gun control
Law enforcement officers & military personnel are still human beings .,gun control,NONE,death penalty
"A June 2013 Institute of Medicine ( IOM ) report states that "" [ a ] lmost all guns used in criminal acts enter circulation via initial legal transaction . """,gun control,FAVOR,marijuana legalization
"Email check failed , please try again Sorry , your blog can not share posts by email .",gun control,NONE,nuclear energy
"I will not deny that technology will be a factor , but it definitely is not the only factor .",gun control,NONE,nuclear energy
The number of privately owned guns has risen by about 100 million .,gun control,NONE,school uniforms
"According to the Violence Policy Center âs analysis , states with higher per capita gun ownerships have far higher levels of gun homicide â there are 3 to 5 gun deaths per 100,000 in the bottom five gun ownership states , while there are 17 to 20 gun deaths per 100,000 in the top five gun ownership states .",gun control,FAVOR,gun control
"Some Tarantulas what âs called â urticating hairs/bristles â , which can be flicked off into the air at a target using their rear legs .",gun control,NONE,death penalty
"Granted charter on Nov. 17 , 1871 in New York , Civil War Union veterans Colonel William C. Church and General George Wingate founded the NRA to "" promote and encourage rifle shooting on a scientific basis "" to improve the marksmanship of Union troops .",gun control,NONE,gun control
"When used correctly , cars are simply a tool for transporting people or objects from point A to point B faster or cheaper than many other methods of transportation .",gun control,NONE,nuclear energy
"In 2010 , there were 36,341 emergency room visits and 25,024 hospitalizations for gun injuries , costing an estimated $ 6.3 million .",gun control,FAVOR,death penalty
"Marjorie Sanfilippo , PhD , Professor of Psychology at Eckerd College who has researched children âs behavior around guns , stated , "" We put gates around swimming pools to keep children from drowning .",gun control,FAVOR,school uniforms
"In the following section , I will name and quickly debunk 15 of the most common gun enthusiast arguments .",gun control,NONE,gun control
"In the June 26 , 2008 District of Columbia et al. v. Heller US Supreme Court majority opinion , Justice Antonin Scalia , LLB , wrote , "" Like most rights , the right secured by the Second Amendment is not unlimited .",gun control,FAVOR,gun control
"In addition to the statistical evidence supporting the fact that more guns do nât make us safer , we can simply look at the mechanics of a shooting .",gun control,FAVOR,gun control
"By making killing easy , guns directly contribute to the thought process that must go into a killing and facilitate even higher body counts .",gun control,FAVOR,death penalty
Why did â several â of your family members decide they wanted to be â bona fide US citizens â ?,gun control,NONE,school uniforms
"In 1993 , the liberal government initiated shotgun and long gun registration .",gun control,NONE,gun control
"David H. Chipman , Senior Vice President of Public Safety for ShotSpotter and former Bureau of Alcohol , Tobacco , Firearms , and Explosives ( ATF ) agent , stated that a high-capacity magazine "" turns a killer into a killing machine . """,gun control,FAVOR,gun control
"While this may sound scary & be controversial , yes , it is the right thing to do rather or not someone is wearing a uniform .",gun control,NONE,school uniforms
"These hairs can irritate , & could even be lethal to small animals .",gun control,NONE,school uniforms
"Between 2005 and 2010 , 1.4 million guns were stolen from US homes during property crimes ( including burglary and car theft ) , a yearly average of 232,400 .",gun control,FAVOR,gun control
"Or better still why was nât the FIRST Amendment , â Congress shall make no law restricting the right of the people to keep and bear arms , or prohibiting the free exercise thereof . â",gun control,AGAINST,gun control
Micro-stamping similarly requires a database of gun owners and the codes their personal guns would stamp on cartridge cases .,gun control,NONE,gun control
"Freedom of speech , for example , ca nât exist unless boundaries are established to prevent those in power from harming or imprisoning those who speak against them .",gun control,AGAINST,gun control
"However , we live in a country that is loathe to curtail individual freedoms so we have both guns and alcohol .",gun control,NONE,gun control
"The flu and related pneumonia ( 875,143 deaths ) ; traffic accidents ( 594,280 deaths ) ; and poisoning whether via accident , homicide , or suicide ( 475,907 deaths ) all killed more people between 1999 and 2013 than firearms .",gun control,AGAINST,gun control
"During the case , United States v. Emerson , the Supreme Court decided that the 2nd Amendment is not a collective protection for gun ownership in militias , but rather a protection for individuals to own and operate weapons .",gun control,AGAINST,gun control
"Things such as aircraft , armored vehicles & artillery are often meant for SUPPORT & will NOT guarantee victory .",gun control,NONE,nuclear energy
"It is true that many small clips can replace a larger feeding mechanism , but it is inarguable that this method of ammo supply is less efficient .",gun control,NONE,gun control
"According to the Pacific Institute for Research and Evaluation ( PIRE ) , in 2010 , gun violence cost each person in the United States roughly $ 564 and the US government $ 5.5 billion in lost tax revenue ; $ 4.7 billion in court costs ; $ 1.4 billion in Medicare and Medicaid costs ; $ 180 million in mental health care for victims ; $ 224 million in insurance claims processing ; and $ 133 million for law enforcement and medic response to shooting injuries .",gun control,FAVOR,death penalty
"As for my objective , other than just enjoying occasional political banter , I âve been trying to refocus discussions on finding common ground that can lead to productive outcomes .",gun control,NONE,nuclear energy
"Again , for icing on the cake , they also get a paycheck !",gun control,NONE,minimum wage
Do I really have to repeat that ?,gun control,NONE,death penalty
"On June 9 , 2016 the US Ninth Circuit Court of Appeals ruled 7-4 that "" [ t ] he right of the general public to carry a concealed firearm in public is not , and never has been , protected by the Second Amendment , "" thus upholding a law requiring a permitting process and "" good cause "" for concealed carry licenses in California .",gun control,FAVOR,gun control
"Also , Chris Kyle and his friend were shot from behind at point blank range .",gun control,NONE,death penalty
"The Second Amendment was intended to protect the right of militias to own guns , not the right of individuals .",gun control,FAVOR,gun control
"First , well before the â 20th century â states had Constitutions , which had to be in harmony with the US Constitution .",gun control,NONE,death penalty
Gun control laws are just as old or older than the Second Amendment ( ratified in 1791 ) .,gun control,NONE,gun control
Would an assault weapon ban help prevent mass shootings ?,gun control,NONE,gun control
"Clinton claims that silence on the issue is â the height of irresponsibility â and with President Obama âs recent executive action , stricter gun control laws have become the centerpiece of his late-term legacy .",gun control,NONE,abortion
Gun control laws will not prevent criminals from obtaining guns or breaking laws .,gun control,AGAINST,gun control
"One â rogue â cop starts kicking , punching , or beating with a baton , a submissive , unarmed , handcuffed citizen and the supposed law enforcement officers who witness this violent crime occurring right in front of them â rather than drawing their weapons and ordering the attacker to frieze and arresting him â they join in with the violent criminal activity .",gun control,NONE,gun control
Josef Stalin came from the left .,gun control,NONE,abortion
Threats against the children of legislators can disrupt public policy and are a very real threat â it is this very reason why the president âs family are protected by the Secret Service at all times .,gun control,NONE,Donald Trump
â Political power grows out of the barrel of a gun . â,gun control,NONE,nuclear energy
"To free up resources , we should end the war on drugs and increase the funding for police forces .",gun control,NONE,marijuana legalization
"So where I disagree with Joshua , my objective is to engage him and others in civil discourse and seek common ground for the common good .",gun control,NONE,nuclear energy
"When the police come for you , blow your rape whistle at them and see how much good it does .",gun control,NONE,school uniforms
"Whenever a clip is empty , it must be ejected and a new one inserted before the gun is operable .",gun control,NONE,gun control
